aiohttp==3.8.1; python_version >= "3.9" and python_version < "4"
aiosignal==1.2.0; python_version >= "3.6" and python_version < "4"
async-timeout==4.0.2; python_version >= "3.6" and python_version < "4"
attrs==21.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
base58==2.1.1; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
bitarray==1.2.2; python_version >= "3.6" and python_version < "4"
boto3==1.21.21; python_version >= "3.9"
botocore==1.24.21; python_version >= "3.9"
certifi==2021.10.8; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.0" and (python_version >= "3.9" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.9")
chained-accounts==0.0.1; python_version >= "3.9"
charset-normalizer==2.0.12; python_version >= "3.6" and python_full_version >= "3.6.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.0") and (python_version >= "3.9" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.9") and python_version < "4"
clamfig==0.1.3; python_version >= "3.9"
click==8.0.4; python_version >= "3.9"
colorama==0.4.4; python_version >= "3.9" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.9" and python_full_version >= "3.5.0"
cytoolz==0.11.2; python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "cpython" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6" and implementation_name == "cpython"
eth-abi==2.1.1; python_version >= "3.9" and python_version < "4"
eth-account==0.5.7; python_version >= "3.9" and python_version < "4"
eth-hash==0.3.2; python_version >= "3.9" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6")
eth-keyfile==0.5.1; python_version >= "3.6" and python_version < "4"
eth-keys==0.3.4; python_version >= "3.6" and python_version < "4"
eth-rlp==0.2.1; python_version >= "3.6" and python_version < "4"
eth-typing==2.3.0; python_version >= "3.9" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6")
